properties{
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 1536,
  y = 400,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 1552,
  y = 400,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 1512,
  y = 384,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 1528,
  y = 384,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 1,
  x = 1504,
  y = 384,
  width = 8,
  height = 16,
  pattern = "8_2",
}

tile{
  layer = 1,
  x = 1512,
  y = 400,
  width = 8,
  height = 8,
  pattern = "7_2",
}

tile{
  layer = 1,
  x = 1544,
  y = 392,
  width = 8,
  height = 8,
  pattern = "11_2",
}

tile{
  layer = 1,
  x = 1512,
  y = 376,
  width = 32,
  height = 8,
  pattern = "10_2",
}

tile{
  layer = 1,
  x = 1544,
  y = 384,
  width = 8,
  height = 8,
  pattern = "12_2",
}

tile{
  layer = 1,
  x = 1512,
  y = 408,
  width = 8,
  height = 8,
  pattern = "8_2",
}

tile{
  layer = 1,
  x = 1552,
  y = 392,
  width = 16,
  height = 8,
  pattern = "10_2",
}

tile{
  layer = 1,
  x = 1568,
  y = 400,
  width = 8,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 1,
  x = 1312,
  y = 344,
  width = 16,
  height = 8,
  pattern = "10_2",
}

tile{
  layer = 1,
  x = 1328,
  y = 360,
  width = 8,
  height = 8,
  pattern = "11_2",
}

tile{
  layer = 1,
  x = 1328,
  y = 352,
  width = 8,
  height = 8,
  pattern = "12_2",
}

tile{
  layer = 1,
  x = 1304,
  y = 352,
  width = 8,
  height = 32,
  pattern = "8_2",
}

tile{
  layer = 1,
  x = 1312,
  y = 384,
  width = 32,
  height = 8,
  pattern = "6_2",
}

tile{
  layer = 1,
  x = 1312,
  y = 352,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 1336,
  y = 360,
  width = 8,
  height = 8,
  pattern = "10_2",
}

tile{
  layer = 1,
  x = 1344,
  y = 368,
  width = 8,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 1,
  x = 1296,
  y = 400,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 1304,
  y = 416,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 1296,
  y = 392,
  width = 16,
  height = 8,
  pattern = "10_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1288,
  y = 400,
  width = 8,
  height = 16,
  pattern = "8_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1312,
  y = 400,
  width = 8,
  height = 8,
  pattern = "12_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1320,
  y = 416,
  width = 8,
  height = 16,
  pattern = "12_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1296,
  y = 424,
  width = 8,
  height = 8,
  pattern = "8_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1304,
  y = 432,
  width = 16,
  height = 8,
  pattern = "6_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1312,
  y = 408,
  width = 8,
  height = 8,
  pattern = "11_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1296,
  y = 416,
  width = 8,
  height = 8,
  pattern = "7_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1616,
  y = 480,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 1,
  x = 1424,
  y = 400,
  width = 16,
  height = 16,
  pattern = "17_5",
}

tile{
  layer = 1,
  x = 1352,
  y = 344,
  width = 16,
  height = 16,
  pattern = "17_5",
}

tile{
  layer = 1,
  x = 1344,
  y = 416,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1344,
  y = 384,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1600,
  y = 304,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1680,
  y = 320,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1648,
  y = 304,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1712,
  y = 304,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1640,
  y = 328,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1632,
  y = 400,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1712,
  y = 448,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1680,
  y = 432,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1600,
  y = 448,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1544,
  y = 424,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1472,
  y = 496,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1488,
  y = 336,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 1488,
  y = 344,
  width = 32,
  height = 8,
  pattern = "10_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1504,
  y = 336,
  width = 8,
  height = 8,
  pattern = "12_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1512,
  y = 344,
  width = 8,
  height = 8,
  pattern = "10_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1520,
  y = 352,
  width = 8,
  height = 16,
  pattern = "12_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1488,
  y = 368,
  width = 32,
  height = 8,
  pattern = "6_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1504,
  y = 344,
  width = 8,
  height = 8,
  pattern = "11_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1632,
  y = 304,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 1696,
  y = 320,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 1568,
  y = 344,
  width = 16,
  height = 8,
  pattern = "10_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1560,
  y = 352,
  width = 8,
  height = 16,
  pattern = "8_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1584,
  y = 352,
  width = 8,
  height = 16,
  pattern = "12_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1568,
  y = 368,
  width = 16,
  height = 8,
  pattern = "6_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1632,
  y = 432,
  width = 16,
  height = 16,
  pattern = "17_5",
}

tile{
  layer = 1,
  x = 1712,
  y = 480,
  width = 16,
  height = 16,
  pattern = "17_5",
}

tile{
  layer = 1,
  x = 1456,
  y = 472,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 1472,
  y = 464,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 1472,
  y = 456,
  width = 16,
  height = 8,
  pattern = "10_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1456,
  y = 464,
  width = 8,
  height = 8,
  pattern = "10_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1488,
  y = 464,
  width = 8,
  height = 16,
  pattern = "12_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1448,
  y = 472,
  width = 8,
  height = 16,
  pattern = "8_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1480,
  y = 480,
  width = 8,
  height = 8,
  pattern = "6_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1456,
  y = 488,
  width = 16,
  height = 8,
  pattern = "6_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1464,
  y = 464,
  width = 8,
  height = 8,
  pattern = "9_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1472,
  y = 480,
  width = 8,
  height = 8,
  pattern = "5_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1488,
  y = 296,
  width = 8,
  height = 8,
  pattern = "213_4",
}

tile{
  layer = 1,
  x = 1544,
  y = 296,
  width = 8,
  height = 8,
  pattern = "212",
}

tile{
  layer = 1,
  x = 1504,
  y = 304,
  width = 32,
  height = 32,
  pattern = "236",
}

tile{
  layer = 1,
  x = 1504,
  y = 304,
  width = 32,
  height = 32,
  pattern = "38",
}

tile{
  layer = 1,
  x = 1496,
  y = 304,
  width = 8,
  height = 32,
  pattern = "93_10",
}

tile{
  layer = 1,
  x = 1536,
  y = 304,
  width = 8,
  height = 32,
  pattern = "93_10",
}

tile{
  layer = 1,
  x = 1488,
  y = 336,
  width = 16,
  height = 16,
  pattern = "72_3",
}

tile{
  layer = 1,
  x = 1504,
  y = 336,
  width = 32,
  height = 16,
  pattern = "75_3",
}

tile{
  layer = 1,
  x = 1496,
  y = 336,
  width = 8,
  height = 8,
  pattern = "85_31",
}

tile{
  layer = 1,
  x = 1504,
  y = 336,
  width = 8,
  height = 8,
  pattern = "85_42",
}

tile{
  layer = 1,
  x = 1528,
  y = 336,
  width = 8,
  height = 8,
  pattern = "85_39",
}

tile{
  layer = 1,
  x = 1544,
  y = 304,
  width = 8,
  height = 32,
  pattern = "78_6",
}

tile{
  layer = 1,
  x = 1488,
  y = 304,
  width = 8,
  height = 32,
  pattern = "78_3",
}

tile{
  layer = 1,
  x = 1536,
  y = 336,
  width = 16,
  height = 16,
  pattern = "76_3",
}

tile{
  layer = 1,
  x = 1536,
  y = 336,
  width = 8,
  height = 8,
  pattern = "85_30",
}

tile{
  layer = 1,
  x = 1512,
  y = 336,
  width = 16,
  height = 16,
  pattern = "169",
}

tile{
  layer = 1,
  x = 1512,
  y = 256,
  width = 16,
  height = 40,
  pattern = "51",
}

tile{
  layer = 1,
  x = 1512,
  y = 296,
  width = 16,
  height = 8,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1496,
  y = 256,
  width = 16,
  height = 48,
  pattern = "74_3",
}

tile{
  layer = 1,
  x = 1528,
  y = 256,
  width = 16,
  height = 48,
  pattern = "71_3",
}

tile{
  layer = 1,
  x = 1280,
  y = 352,
  width = 32,
  height = 32,
  pattern = "16_35",
}

tile{
  layer = 1,
  x = 1264,
  y = 368,
  width = 32,
  height = 32,
  pattern = "16_35",
}

tile{
  layer = 1,
  x = 1280,
  y = 384,
  width = 32,
  height = 32,
  pattern = "16_9",
}

tile{
  layer = 1,
  x = 1264,
  y = 400,
  width = 32,
  height = 32,
  pattern = "16_44",
}

tile{
  layer = 1,
  x = 1280,
  y = 416,
  width = 32,
  height = 32,
  pattern = "16_44",
}

tile{
  layer = 1,
  x = 1264,
  y = 432,
  width = 32,
  height = 32,
  pattern = "16_26",
}

tile{
  layer = 1,
  x = 1280,
  y = 448,
  width = 32,
  height = 32,
  pattern = "16_9",
}

tile{
  layer = 1,
  x = 1264,
  y = 464,
  width = 32,
  height = 32,
  pattern = "16_44",
}

tile{
  layer = 1,
  x = 1280,
  y = 480,
  width = 32,
  height = 32,
  pattern = "16_26",
}

tile{
  layer = 1,
  x = 1536,
  y = 496,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1568,
  y = 464,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1600,
  y = 400,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1656,
  y = 320,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1688,
  y = 304,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1368,
  y = 432,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 1368,
  y = 424,
  width = 16,
  height = 8,
  pattern = "10_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1360,
  y = 432,
  width = 8,
  height = 16,
  pattern = "8_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1384,
  y = 432,
  width = 8,
  height = 16,
  pattern = "12_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1368,
  y = 448,
  width = 16,
  height = 8,
  pattern = "6_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1544,
  y = 472,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 1544,
  y = 464,
  width = 16,
  height = 8,
  pattern = "10_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1536,
  y = 472,
  width = 8,
  height = 16,
  pattern = "8_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1560,
  y = 472,
  width = 8,
  height = 16,
  pattern = "12_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1544,
  y = 488,
  width = 16,
  height = 8,
  pattern = "6_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1488,
  y = 496,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 1568,
  y = 432,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 1456,
  y = 400,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 1536,
  y = 448,
  width = 16,
  height = 16,
  pattern = "17_5",
}

tile{
  layer = 1,
  x = 1680,
  y = 464,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 1680,
  y = 456,
  width = 16,
  height = 8,
  pattern = "10_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1672,
  y = 464,
  width = 8,
  height = 16,
  pattern = "8_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1696,
  y = 464,
  width = 8,
  height = 16,
  pattern = "12_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1680,
  y = 480,
  width = 16,
  height = 8,
  pattern = "6_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1616,
  y = 416,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 1584,
  y = 464,
  width = 32,
  height = 32,
  pattern = "15_4",
}

tile{
  layer = 1,
  x = 1568,
  y = 480,
  width = 32,
  height = 32,
  pattern = "15_2",
}

tile{
  layer = 1,
  x = 1408,
  y = 464,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1424,
  y = 496,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 1368,
  y = 480,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 1416,
  y = 368,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 1416,
  y = 360,
  width = 16,
  height = 8,
  pattern = "10_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1408,
  y = 368,
  width = 8,
  height = 16,
  pattern = "8_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1432,
  y = 368,
  width = 8,
  height = 16,
  pattern = "12_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1416,
  y = 384,
  width = 16,
  height = 8,
  pattern = "6_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1368,
  y = 472,
  width = 16,
  height = 8,
  pattern = "10_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1360,
  y = 480,
  width = 8,
  height = 16,
  pattern = "8_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1392,
  y = 480,
  width = 8,
  height = 16,
  pattern = "12_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1368,
  y = 496,
  width = 16,
  height = 8,
  pattern = "6_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1328,
  y = 304,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1568,
  y = 304,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 1,
  x = 1560,
  y = 304,
  width = 8,
  height = 16,
  pattern = "8_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1584,
  y = 304,
  width = 8,
  height = 16,
  pattern = "12_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1568,
  y = 320,
  width = 16,
  height = 8,
  pattern = "6_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1352,
  y = 320,
  width = 112,
  height = 16,
  pattern = "17_2",
}

tile{
  layer = 1,
  x = 1352,
  y = 312,
  width = 112,
  height = 8,
  pattern = "10_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1344,
  y = 320,
  width = 8,
  height = 16,
  pattern = "8_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1464,
  y = 320,
  width = 8,
  height = 16,
  pattern = "12_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1352,
  y = 336,
  width = 96,
  height = 8,
  pattern = "6_2",
}

tile{
  layer = 1,
  x = 1448,
  y = 336,
  width = 16,
  height = 64,
  pattern = "17_2",
}

tile{
  layer = 1,
  x = 1440,
  y = 336,
  width = 8,
  height = 8,
  pattern = "7_2",
}

tile{
  layer = 1,
  x = 1440,
  y = 344,
  width = 8,
  height = 56,
  pattern = "8_2",
}

tile{
  layer = 1,
  x = 1464,
  y = 384,
  width = 64,
  height = 16,
  pattern = "17_2",
}

tile{
  layer = 1,
  x = 1504,
  y = 352,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 1488,
  y = 352,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 1496,
  y = 344,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 1512,
  y = 352,
  width = 16,
  height = 32,
  pattern = "17_2",
}

tile{
  layer = 1,
  x = 1504,
  y = 368,
  width = 8,
  height = 8,
  pattern = "7_2",
}

tile{
  layer = 1,
  x = 1504,
  y = 376,
  width = 8,
  height = 8,
  pattern = "9_2",
}

tile{
  layer = 1,
  x = 1448,
  y = 400,
  width = 64,
  height = 8,
  pattern = "6_2",
}

tile{
  layer = 1,
  x = 1384,
  y = 336,
  width = 16,
  height = 176,
  pattern = "17_2",
}

tile{
  layer = 1,
  x = 1376,
  y = 336,
  width = 8,
  height = 8,
  pattern = "7_2",
}

tile{
  layer = 1,
  x = 1400,
  y = 336,
  width = 8,
  height = 8,
  pattern = "5_2",
}

tile{
  layer = 1,
  x = 1376,
  y = 344,
  width = 8,
  height = 80,
  pattern = "8_2",
}

tile{
  layer = 1,
  x = 1376,
  y = 424,
  width = 8,
  height = 8,
  pattern = "9_2",
}

tile{
  layer = 1,
  x = 1376,
  y = 448,
  width = 8,
  height = 8,
  pattern = "7_2",
}

tile{
  layer = 1,
  x = 1376,
  y = 496,
  width = 8,
  height = 8,
  pattern = "7_2",
}

tile{
  layer = 1,
  x = 1376,
  y = 472,
  width = 8,
  height = 8,
  pattern = "9_2",
}

tile{
  layer = 1,
  x = 1376,
  y = 456,
  width = 8,
  height = 16,
  pattern = "8_2",
}

tile{
  layer = 1,
  x = 1376,
  y = 504,
  width = 8,
  height = 8,
  pattern = "8_2",
}

tile{
  layer = 1,
  x = 1528,
  y = 376,
  width = 8,
  height = 8,
  pattern = "11_2",
}

tile{
  layer = 1,
  x = 1528,
  y = 352,
  width = 8,
  height = 24,
  pattern = "12_2",
}

tile{
  layer = 1,
  x = 1528,
  y = 344,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 1568,
  y = 352,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 1512,
  y = 432,
  width = 16,
  height = 80,
  pattern = "17_2",
}

tile{
  layer = 1,
  x = 1464,
  y = 376,
  width = 8,
  height = 8,
  pattern = "11_2",
}

tile{
  layer = 1,
  x = 1472,
  y = 376,
  width = 32,
  height = 8,
  pattern = "10_2",
}

tile{
  layer = 1,
  x = 1480,
  y = 352,
  width = 8,
  height = 16,
  pattern = "8_2",
}

tile{
  layer = 1,
  x = 1464,
  y = 336,
  width = 8,
  height = 40,
  pattern = "12_2",
}

tile{
  layer = 1,
  x = 1520,
  y = 416,
  width = 48,
  height = 8,
  pattern = "6_2",
}

tile{
  layer = 1,
  x = 1400,
  y = 432,
  width = 112,
  height = 16,
  pattern = "17_2",
}

tile{
  layer = 1,
  x = 1400,
  y = 344,
  width = 8,
  height = 80,
  pattern = "12_2",
}

tile{
  layer = 1,
  x = 1400,
  y = 424,
  width = 8,
  height = 8,
  pattern = "11_2",
}

tile{
  layer = 1,
  x = 1400,
  y = 448,
  width = 8,
  height = 8,
  pattern = "5_2",
}

tile{
  layer = 1,
  x = 1408,
  y = 424,
  width = 120,
  height = 8,
  pattern = "10_2",
}

tile{
  layer = 1,
  x = 1400,
  y = 456,
  width = 8,
  height = 56,
  pattern = "12_2",
}

tile{
  layer = 1,
  x = 1408,
  y = 448,
  width = 96,
  height = 8,
  pattern = "6_2",
}

tile{
  layer = 1,
  x = 1504,
  y = 448,
  width = 8,
  height = 8,
  pattern = "7_2",
}

tile{
  layer = 1,
  x = 1504,
  y = 456,
  width = 8,
  height = 56,
  pattern = "8_2",
}

tile{
  layer = 1,
  x = 1528,
  y = 432,
  width = 8,
  height = 80,
  pattern = "12_2",
}

tile{
  layer = 1,
  x = 1400,
  y = 416,
  width = 128,
  height = 16,
  pattern = "30",
}

tile{
  layer = 1,
  x = 1640,
  y = 408,
  width = 16,
  height = 16,
  pattern = "239",
}

tile{
  layer = 1,
  x = 1712,
  y = 384,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1616,
  y = 368,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 1640,
  y = 360,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1696,
  y = 368,
  width = 16,
  height = 16,
  pattern = "17_5",
}

tile{
  layer = 1,
  x = 1488,
  y = 296,
  width = 8,
  height = 16,
  pattern = "151_7",
}

tile{
  layer = 1,
  x = 1544,
  y = 296,
  width = 8,
  height = 16,
  pattern = "151_5",
}

tile{
  layer = 1,
  x = 1488,
  y = 320,
  width = 8,
  height = 16,
  pattern = "62_4",
}

tile{
  layer = 1,
  x = 1696,
  y = 400,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1648,
  y = 448,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 1696,
  y = 432,
  width = 16,
  height = 16,
  pattern = "131",
}

custom_entity{
  layer = 1,
  x = 688,
  y = 573,
  width = 64,
  height = 48,
  direction = 0,
  model = "poisoned_water",
}

destructible{
  layer = 1,
  x = 1224,
  y = 685,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_2",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 1,
  x = 1208,
  y = 701,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_3",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 1,
  x = 1240,
  y = 717,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_4",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 1,
  x = 1256,
  y = 701,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_2",
