properties{
  layer = 1,
  x = 2192,
  y = 552,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 2128,
  y = 592,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 2296,
  y = 928,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 2296,
  y = 984,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 2344,
  y = 984,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 2248,
  y = 984,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 1792,
  y = 864,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 2016,
  y = 856,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 1968,
  y = 832,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 2168,
  y = 976,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 2184,
  y = 968,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 2216,
  y = 904,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 2208,
  y = 736,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 2208,
  y = 648,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 2112,
  y = 672,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 1984,
  y = 984,
  width = 8,
  height = 16,
  pattern = "249",
}

tile{
  layer = 1,
  x = 1992,
  y = 984,
  width = 16,
  height = 16,
  pattern = "263",
}

tile{
  layer = 1,
  x = 2008,
  y = 984,
  width = 8,
  height = 16,
  pattern = "249_2",
}

tile{
  layer = 1,
  x = 2104,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "85_24",
}

tile{
  layer = 1,
  x = 1952,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "85_25",
}

tile{
  layer = 1,
  x = 1992,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "263_2",
}

tile{
  layer = 1,
  x = 2000,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "247_2",
}

tile{
  layer = 1,
  x = 2064,
  y = 1072,
  width = 16,
  height = 48,
  pattern = "88_2",
}

tile{
  layer = 1,
  x = 2080,
  y = 1072,
  width = 8,
  height = 48,
  pattern = "93_5",
}

tile{
  layer = 1,
  x = 1952,
  y = 1008,
  width = 160,
  height = 16,
  pattern = "89_2",
}

tile{
  layer = 1,
  x = 2016,
  y = 1080,
  width = 72,
  height = 8,
  pattern = "265",
}

tile{
  layer = 1,
  x = 2016,
  y = 1088,
  width = 72,
  height = 16,
  pattern = "266",
}

tile{
  layer = 1,
  x = 2088,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "247",
}

tile{
  layer = 1,
  x = 2096,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 2080,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "85_19",
}

tile{
  layer = 1,
  x = 2088,
  y = 1072,
  width = 24,
  height = 8,
  pattern = "94_5",
}

tile{
  layer = 1,
  x = 2080,
  y = 1056,
  width = 32,
  height = 16,
  pattern = "90_2",
}

tile{
  layer = 1,
  x = 2072,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "83_2",
}

tile{
  layer = 1,
  x = 2064,
  y = 1056,
  width = 8,
  height = 16,
  pattern = "78_3",
}

tile{
  layer = 1,
  x = 2064,
  y = 1056,
  width = 16,
  height = 8,
  pattern = "85_2",
}

tile{
  layer = 1,
  x = 2064,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "79_4",
}

tile{
  layer = 1,
  x = 2072,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "79_4",
}

tile{
  layer = 1,
  x = 1992,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 2008,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "189",
}

tile{
  layer = 1,
  x = 1952,
  y = 1024,
  width = 160,
  height = 16,
  pattern = "89_2",
}

tile{
  layer = 1,
  x = 1992,
  y = 1000,
  width = 16,
  height = 80,
  pattern = "269",
}

tile{
  layer = 1,
  x = 1984,
  y = 1000,
  width = 8,
  height = 104,
  pattern = "268",
}

tile{
  layer = 1,
  x = 2008,
  y = 1000,
  width = 8,
  height = 80,
  pattern = "267",
}

tile{
  layer = 1,
  x = 1992,
  y = 1104,
  width = 96,
  height = 8,
  pattern = "264",
}

tile{
  layer = 1,
  x = 1936,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "82_2",
}

tile{
  layer = 1,
  x = 1984,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "189",
}

tile{
  layer = 1,
  x = 2008,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "189",
}

tile{
  layer = 1,
  x = 1984,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "189",
}

tile{
  layer = 1,
  x = 1984,
  y = 1088,
  width = 8,
  height = 16,
  pattern = "249",
}

tile{
  layer = 1,
  x = 1992,
  y = 1104,
  width = 16,
  height = 8,
  pattern = "248",
}

tile{
  layer = 1,
  x = 2112,
  y = 1088,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 2088,
  y = 1080,
  width = 16,
  height = 8,
  pattern = "248_2",
}

tile{
  layer = 1,
  x = 2088,
  y = 1104,
  width = 16,
  height = 8,
  pattern = "248",
}

tile{
  layer = 1,
  x = 1984,
  y = 976,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 1,
  x = 2008,
  y = 976,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 1,
  x = 2016,
  y = 984,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1976,
  y = 984,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 2104,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 1,
  x = 2104,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 1,
  x = 2088,
  y = 1112,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 1728,
  y = 640,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 1744,
  y = 656,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 1728,
  y = 672,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 1760,
  y = 672,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 1728,
  y = 720,
  width = 64,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 1744,
  y = 736,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 1728,
  y = 752,
  width = 64,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 1744,
  y = 768,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 1728,
  y = 784,
  width = 64,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 1744,
  y = 800,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 1728,
  y = 816,
  width = 64,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 1744,
  y = 832,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 1728,
  y = 848,
  width = 64,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 1744,
  y = 864,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 1728,
  y = 880,
  width = 64,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 1744,
  y = 896,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 1728,
  y = 912,
  width = 64,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 1744,
  y = 928,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 1728,
  y = 944,
  width = 64,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 1744,
  y = 960,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 1728,
  y = 976,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 496,
  y = 0,
  width = 128,
  height = 128,
  pattern = "1",
}

tile{
  layer = 1,
  x = 512,
  y = 16,
  width = 96,
  height = 64,
  pattern = "5_5",
}

tile{
  layer = 1,
  x = 632,
  y = 8,
  width = 8,
  height = 120,
  pattern = "93_5",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 480,
  y = 8,
  width = 8,
  height = 120,
  pattern = "93_5",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 488,
  y = 16,
  width = 8,
  height = 112,
  pattern = "78_6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 624,
  y = 16,
  width = 8,
  height = 112,
  pattern = "78_5",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 488,
  y = 0,
  width = 144,
  height = 8,
  pattern = "94_5",
}

tile{
  layer = 1,
  x = 488,
  y = 8,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 1,
  x = 624,
  y = 8,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 1,
  x = 480,
  y = 0,
  width = 8,
  height = 8,
  pattern = "85_19",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 632,
  y = 0,
  width = 8,
  height = 8,
  pattern = "85_16",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 496,
  y = 8,
  width = 128,
  height = 8,
  pattern = "80_3",
}

tile{
  layer = 1,
  x = 496,
  y = 24,
  width = 8,
  height = 80,
  pattern = "12",
}

tile{
  layer = 1,
  x = 608,
  y = 16,
  width = 8,
  height = 64,
  pattern = "12",
}

tile{
  layer = 1,
  x = 504,
  y = 24,
  width = 8,
  height = 56,
  pattern = "8",
}

tile{
  layer = 1,
  x = 616,
  y = 16,
  width = 8,
  height = 88,
  pattern = "8",
}

tile{
  layer = 1,
  x = 512,
  y = 112,
  width = 16,
  height = 16,
  pattern = "63_5",
}

tile{
  layer = 1,
  x = 496,
  y = 112,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 1,
  x = 608,
  y = 112,
  width = 16,
  height = 16,
  pattern = "63_5",
}

tile{
  layer = 1,
  x = 592,
  y = 112,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 1,
  x = 528,
  y = 80,
  width = 64,
  height = 16,
  pattern = "5_5",
}

tile{
  layer = 1,
  x = 520,
  y = 80,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 1,
  x = 512,
  y = 80,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 520,
  y = 88,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 1,
  x = 592,
  y = 88,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 1,
  x = 600,
  y = 80,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 592,
  y = 80,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 1,
  x = 528,
  y = 96,
  width = 64,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 544,
  y = 112,
  width = 32,
  height = 16,
  pattern = "17_2",
}

tile{
  layer = 1,
  x = 544,
  y = 104,
  width = 32,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 536,
  y = 112,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 576,
  y = 112,
  width = 8,
  height = 64,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 504,
  y = 88,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 600,
  y = 88,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 504,
  y = 16,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 1,
  x = 616,
  y = 16,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 1,
  x = 496,
  y = 16,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 1,
  x = 608,
  y = 16,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 1,
  x = 504,
  y = 104,
  width = 24,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 496,
  y = 104,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 1,
  x = 592,
  y = 104,
  width = 24,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 616,
  y = 104,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 1,
  x = 584,
  y = 112,
  width = 8,
  height = 64,
  pattern = "8",
}

tile{
  layer = 1,
  x = 584,
  y = 168,
  width = 8,
  height = 8,
  pattern = "92_3",
}

tile{
  layer = 1,
  x = 576,
  y = 168,
  width = 8,
  height = 8,
  pattern = "91_3",
}

tile{
  layer = 1,
  x = 528,
  y = 112,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 504,
  y = 0,
  width = 112,
  height = 80,
  pattern = "239",
}

tile{
  layer = 1,
  x = 1960,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "157",
}

tile{
  layer = 1,
  x = 1968,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "159",
}

tile{
  layer = 1,
  x = 2024,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "157",
}

tile{
  layer = 1,
  x = 2032,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "159",
}

tile{
  layer = 1,
  x = 2088,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "157",
}

tile{
  layer = 1,
  x = 2096,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "159",
}

tile{
  layer = 1,
  x = 1960,
  y = 1032,
  width = 16,
  height = 8,
  pattern = "52",
}

tile{
  layer = 1,
  x = 2024,
  y = 1032,
  width = 16,
  height = 8,
  pattern = "52",
}

tile{
  layer = 1,
  x = 2088,
  y = 1032,
  width = 16,
  height = 8,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1960,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "51",
}

tile{
  layer = 1,
  x = 2024,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "51",
}

tile{
  layer = 1,
  x = 2088,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "51",
}

tile{
  layer = 1,
  x = 1840,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "160_2",
}

tile{
  layer = 1,
  x = 1832,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "160",
}

tile{
  layer = 1,
  x = 1808,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 1856,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 2296,
  y = 1024,
  width = 48,
  height = 32,
  pattern = "229_4",
}

tile{
  layer = 1,
  x = 176,
  y = 152,
  width = 8,
  height = 48,
  pattern = "12_3",
}

tile{
  layer = 1,
  x = 184,
  y = 200,
  width = 120,
  height = 8,
  pattern = "10_3",
}

tile{
  layer = 1,
  x = 176,
  y = 200,
  width = 8,
  height = 8,
  pattern = "11_3",
}

tile{
  layer = 1,
  x = 184,
  y = 144,
  width = 120,
  height = 8,
  pattern = "6_3",
}

tile{
  layer = 1,
  x = 176,
  y = 144,
  width = 8,
  height = 8,
  pattern = "5_3",
}

tile{
  layer = 1,
  x = 176,
  y = 280,
  width = 8,
  height = 80,
  pattern = "12_3",
}

tile{
  layer = 1,
  x = 176,
  y = 360,
  width = 8,
  height = 8,
  pattern = "11_3",
}

tile{
  layer = 1,
  x = 176,
  y = 272,
  width = 8,
  height = 8,
  pattern = "5_3",
}

tile{
  layer = 1,
  x = 184,
  y = 272,
  width = 72,
  height = 8,
  pattern = "6_3",
}

tile{
  layer = 1,
  x = 264,
  y = 224,
  width = 40,
  height = 8,
  pattern = "6_3",
}

tile{
  layer = 1,
  x = 256,
  y = 224,
  width = 8,
  height = 8,
  pattern = "5_3",
}

tile{
  layer = 1,
  x = 256,
  y = 232,
  width = 8,
  height = 40,
  pattern = "12_3",
}

tile{
  layer = 1,
  x = 184,
  y = 352,
  width = 8,
  height = 8,
  pattern = "270_3",
}

tile{
  layer = 1,
  x = 336,
  y = 744,
  width = 128,
  height = 8,
  pattern = "10_3",
}

tile{
  layer = 1,
  x = 104,
  y = 744,
  width = 200,
  height = 8,
  pattern = "10_3",
}

tile{
  layer = 1,
  x = 96,
  y = 744,
  width = 8,
  height = 8,
  pattern = "11_3",
}

tile{
  layer = 1,
  x = 96,
  y = 424,
  width = 8,
  height = 320,
  pattern = "12_3",
}

tile{
  layer = 1,
  x = 96,
  y = 416,
  width = 8,
  height = 8,
  pattern = "5_3",
}

tile{
  layer = 1,
  x = 248,
  y = 416,
  width = 8,
  height = 16,
  pattern = "30",
}

tile{
  layer = 1,
  x = 224,
  y = 416,
  width = 8,
  height = 16,
  pattern = "30",
}

tile{
  layer = 1,
  x = 240,
  y = 728,
  width = 32,
  height = 16,
  pattern = "30",
}

tile{
  layer = 1,
  x = 1920,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "72_3",
}

tile{
  layer = 1,
  x = 2224,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "76_3",
}

tile{
  layer = 1,
  x = 1936,
  y = 1152,
  width = 288,
  height = 16,
  pattern = "75_3",
}

tile{
  layer = 1,
  x = 1904,
  y = 1152,
  width = 352,
  height = 32,
  pattern = "211",
}

tile{
  layer = 1,
  x = 272,
  y = 144,
  width = 32,
  height = 32,
  pattern = "16_48",
}

tile{
  layer = 1,
  x = 272,
  y = 176,
  width = 16,
  height = 16,
  pattern = "168_2",
}

tile{
  layer = 1,
  x = 256,
  y = 272,
  width = 8,
  height = 8,
  pattern = "163",
}

tile{
  layer = 1,
  x = 304,
  y = 416,
  width = 8,
  height = 8,
  pattern = "163",
}

destructible{
  layer = 1,
  x = 616,
  y = 269,
  sprite = "entities/vegetation/grass_door",
}

destructible{
  layer = 1,
  x = 240,
  y = 333,
  sprite = "entities/vegetation/grass_door",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 552,
  y = 413,
  sprite = "entities/vegetation/grass/grass",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 536,
  y = 429,
  sprite = "entities/vegetation/grass/grass",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 584,
  y = 429,
  sprite = "entities/vegetation/grass/grass",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 568,
  y = 413,
  sprite = "entities/vegetation/grass/grass",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 552,
  y = 605,
  sprite = "entities/vegetation/grass/grass",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 520,
  y = 589,
  sprite = "entities/vegetation/grass/grass",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 600,
  y = 589,
  sprite = "entities/vegetation/grass/grass",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 536,
  y = 541,
  sprite = "entities/vegetation/grass/grass",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 616,
  y = 621,
  sprite = "entities/vegetation/grass/grass",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 392,
  y = 365,
  sprite = "entities/vegetation/grass/grass",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 616,
  y = 301,
  sprite = "entities/vegetation/arbuste",
}

destructible{
  layer = 1,
  x = 872,
  y = 429,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 888,
  y = 429,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_2",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 904,
  y = 429,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_3",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 888,
  y = 461,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_4",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 904,
  y = 477,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_2",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 872,
  y = 477,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_2",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 872,
  y = 445,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_3",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 904,
  y = 461,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_3",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 888,
  y = 477,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_3",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 920,
  y = 477,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_3",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 888,
  y = 445,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_2",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 920,
  y = 429,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_2",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 920,
  y = 461,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_2",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 904,
  y = 445,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 872,
  y = 461,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 920,
  y = 445,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_4",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 848,
  y = 45,
  sprite = "entities/vegetation/arbuste",
}

destructible{
  layer = 1,
  x = 848,
  y = 13,
  sprite = "entities/vegetation/grass_door",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 912,
  y = 61,
  treasure_name = "random",
